hyperparameter,loss_score,0.67std_percent_known,1std_percent_known,1.96std_percent_known,0.67std_percent_fit_rand,1std_percent_fit_rand,1.96std_percent_fit_rand,coeff_known_pull,coeff_known,coeff_GP_pull_rand,coeff_GP_rand,runtime_seconds
[1.19429704 0.16886631],17.612311044600766,0.5490196078431373,0.7647058823529411,0.9411764705882353,0.2549019607843137,0.35294117647058826,0.6862745098039216,"[-3.27331893  0.87123295 -0.04098829 -0.44979866 -0.20765623  0.01662862
  0.40164529 -0.00899609  0.45081137 -2.05664783 -2.81528276 -1.82120144]","[ 0.41413216  1.6579062   0.34397926 -0.26612727  1.45330528  0.74998199
 -0.06175434  1.4000001   0.74982175  0.16096408  1.56096948  0.34312702]","[ 0.99522616  0.77472182  2.65862631  3.29315572 -0.26790022 -1.74280981
  4.75009204  1.51444438 -0.8922961   0.20261547 -0.02551122  0.55147088]","[ 0.48354919  1.65892292  0.39844521 -0.10136366  1.41632104  0.2745855
  0.03104334  1.79981147  0.28931178  0.33700063  1.78073446  0.71259806]",21.52573013305664
[1.65615392 0.13369056],19.129566784640186,0.4807692307692308,0.6153846153846154,0.9807692307692307,0.1346153846153846,0.23076923076923078,0.4230769230769231,"[-3.81406036 -0.48762491  1.06208457  1.6213397  -0.44848164  0.46922616
  0.92486099  0.06211951 -0.09253094 -0.50285104 -0.5496456  -0.20465753]","[-0.92774108  1.40000004  0.66105621  0.64323674  1.49309494  0.47813669
  0.40392781  1.74374831  0.39816893 -0.01799523  1.53498148  0.25000459]","[-1.2008608  -0.06366517  0.38687885  6.82044768 -1.08194845  0.97560095
  0.69214185  0.13534705  0.49872044 -0.68332739 -1.18516338 -0.2287305 ]","[-0.91955577  1.40631944  0.66048685  0.93586404  1.42048034  0.74950899
  0.50180909  1.79424339  0.50128018 -0.02643263  1.40000082  0.25988119]",20.738027572631836
[0.21090428 0.43169137],16.939299691588246,0.5,0.7115384615384616,0.9423076923076923,0.7307692307692307,0.9038461538461539,1.0,"[-0.74771342  0.28063185 -0.67243814  3.9602088  -0.08667134  0.42311491
 -2.45028279  0.51600262  0.46113555  0.41423765 -0.01827493  0.29661246]","[-0.01153179  1.8         0.25000027  0.58197685  1.4506744   0.74999997
 -0.34571783  1.75506135  0.74998078  0.8755477   1.44177299  0.72726956]","[ 0.66184609  0.17611532 -0.50987478 -0.36568219 -0.19261537 -0.17623036
 -1.18517971  0.25358347  0.707085   -0.73667957  0.07398809 -0.7184944 ]","[-0.00378443  1.8         0.25        0.4185861   1.40000252  0.55924067
 -0.32023342  1.64631194  0.74897153  0.5969649   1.4516757   0.49135135]",17.619097471237183
[1.33076415 0.22043124],18.245964893019377,0.6,0.76,1.0,0.44,0.6,0.82,"[-3.78516969e-01  3.64584779e-01  2.41179200e-02  1.09612470e-03
  8.91433495e-02  5.39579352e-03  2.78040377e+00  9.69476207e-02
 -9.05041350e-01  3.88189699e+00  1.35262226e+00 -1.04634010e+00]","[ 0.10942139  1.79999997  0.60138837  0.47218558  1.69863872  0.68187572
 -0.35201414  1.45230426  0.25        0.01526845  1.7999999   0.26033545]","[ 0.16017131  0.36057498  0.17625246  0.76640489  0.46261952  0.21956737
 -1.05911955 -1.35541868  3.15788112  1.50203151 -0.0097765   0.0674417 ]","[ 0.12902577  1.8         0.66571045  0.49172822  1.8         0.75
 -0.42754395  1.4         0.35990339 -0.02642734  1.40000002  0.74998683]",17.295696020126343
[0.24948741 0.33754364],21.19913939039689,0.4339622641509434,0.5849056603773585,0.9622641509433962,0.41509433962264153,0.6792452830188679,0.9245283018867925,"[-2.3671781  -0.12982517  1.18595503 -6.58263638  0.13123812  0.52221682
  0.01492662  0.22475639 -0.13402128 -0.00804276  0.46254952  0.09640048]","[-0.57743005  1.57584878  0.36904112 -0.45582206  1.65850642  0.74999999
  0.21641313  1.74800788  0.63636508  0.12918317  1.52318209  0.39717446]","[-2.44964214  0.30658528  1.62446895 -0.57611331  0.5770143   0.28280694
  1.38898021  0.62413463  0.19984772 -0.86457665  1.63372443 -1.98450142]","[-0.58748646  1.57936534  0.37968343 -0.38291389  1.8         0.64963528
  0.25324807  1.79999152  0.749996    0.11299166  1.49611208  0.25000005]",17.66639232635498
[1.33074251 0.11118943],16.008399303216233,0.4897959183673469,0.6530612244897959,0.9387755102040817,0.16326530612244897,0.20408163265306123,0.32653061224489793,"[-1.21287711e+01  1.93373900e+00  1.22540273e+00  4.73157489e-01
 -4.13707300e-01 -1.05789268e+00  3.52752647e+00 -1.06755074e+00
  1.61571142e-03 -5.74092169e-01 -4.33044824e-02 -1.10291616e+00]","[-0.46306063  1.77796787  0.32120506  0.34162758  1.43678523  0.46508425
  0.51283223  1.58607327  0.74999225 -0.38795185  1.70166653  0.44680913]","[-8.71657611e+00  3.09268146e+00  3.40247749e+00  3.44790119e+00
 -1.59871919e-01  3.22844114e-01  3.66711576e+00 -6.76045127e-01
  1.50478325e-03 -5.90837941e-01 -9.80017837e-01  2.14751380e-01]","[-0.52124331  1.8         0.3739236   0.54386886  1.41632778  0.74998037
  0.58737     1.54880125  0.74999973 -0.55149344  1.47954671  0.66079881]",17.61042284965515
[6.79349445 0.14218536],23.084742185227487,0.48,0.66,0.98,0.4,0.5,0.94,"[-0.67725546 -0.41464427  0.31119947  2.2890683   0.23764583 -1.19510438
  1.91649345 -1.26636069 -2.02393363  2.04733319  0.50213988 -1.0641269 ]","[-0.15752456  1.52789204  0.74999985 -0.17147749  1.79999995  0.37672557
 -0.24392555  1.67966778  0.44460732 -0.50116445  1.77452848  0.43907709]","[ 0.50504313 -0.93811575 -0.31290667  1.50649383  0.03649291 -0.45693956
  1.35807267 -1.65901316 -1.17178749 -1.20379496  0.15207813  0.56431348]","[-0.13266465  1.40000001  0.59705382 -0.15673978  1.74228245  0.41420975
 -0.23953703  1.56945124  0.49977477 -0.7642133   1.79988634  0.74999998]",20.773714303970337
[7.19473225 0.06899635],24.270133431637475,0.4807692307692308,0.6538461538461539,0.9230769230769231,0.23076923076923078,0.3269230769230769,0.6538461538461539,"[-0.86792994  0.09618812  0.96547708  1.19387196 -0.26451142 -0.12545909
 -1.58009274  0.48459325  1.38772781 -3.48769904  0.98856153 -2.37472857]","[ 0.26803998  1.79742586  0.46074407 -0.78143618  1.4476026   0.51236061
 -0.16481639  1.74367219  0.749565    0.54104283  1.66731261  0.44505379]","[ 0.18270836 -0.20411989  0.55456674 -0.04156372 -0.12709351  0.35404886
 -0.52913285  0.82476733  0.77862218 -1.36434852  0.67231623  0.1927305 ]","[ 0.31937713  1.7515704   0.6312015  -0.968158    1.42307777  0.66235507
 -0.18856575  1.8         0.57180767  0.83015171  1.8         0.75      ]",16.808350086212158
[5.48094569 0.05687039],22.94681330606676,0.5,0.6346153846153846,0.9807692307692307,0.3076923076923077,0.40384615384615385,0.6153846153846154,"[ 1.66971333  1.32733828 -0.31561668  0.25298864  0.28311519  0.3689084
 -0.85697752 -1.97561316 -0.85574621  2.1767078  -2.06033152 -1.40946145]","[-0.31832176  1.77246846  0.29808903  0.03802708  1.7999999   0.47595831
  0.34661882  1.4918532   0.25       -0.31698674  1.64736397  0.34944437]","[-1.48356292  4.80744686  2.74325109  1.93236051 -4.6904982  -0.33822701
  2.01734081 -0.46847481  1.81507052  1.00107627  0.18535559  0.24758951]","[-0.40811957  1.79999996  0.44961216  0.08832427  1.40000042  0.25000002
  0.69328244  1.40000007  0.54180578 -0.27172586  1.79999655  0.53720694]",24.59978222846985
[0.17093588 0.64737447],18.364524623850407,0.54,0.64,0.94,0.32,0.38,0.62,"[-1.24999142 -1.03766101 -0.80217324 -6.08356959 -0.08461307  0.10650624
  0.92892101  1.15862681 -0.3506879   0.24313445 -3.52540108 -1.45141311]","[-0.53444669  1.49601329  0.56918467 -0.67934033  1.40000055  0.74998052
  0.29312529  1.47593926  0.41094789  0.56151538  1.59705327  0.46404264]","[-1.02872927 -0.40421993 -0.164025   -0.88702574  0.1373476   0.07412134
  0.63035278  0.86882207  0.68619021 -0.79121734 -2.03280656 -1.57495429]","[-0.56651525  1.50807026  0.60382442 -0.70156381  1.46437516  0.73432549
  0.41456986  1.52806319  0.62382835  0.44854469  1.59602518  0.41164011]",20.53142285346985
[1.59781915 0.17135713],18.153325307581994,0.5102040816326531,0.7346938775510204,0.9795918367346939,0.4489795918367347,0.5714285714285714,0.7959183673469388,"[ 0.43474152  0.39664228 -0.65661823 -1.37310765  0.68449756 -0.00953628
  0.12206432  0.15102507 -0.11320606  0.68553462 -0.07959902  0.16177185]","[-0.37703931  1.50715567  0.61125201 -0.28343076  1.69774674  0.25000003
 -0.78158217  1.57004524  0.6076558   0.95302013  1.55223626  0.74732869]","[ 3.08480254  3.42931564 -3.37745693 -0.46186417  0.68747685  1.64089149
  1.77835689  1.48581355 -1.66013123  0.31679026  3.54476485  0.78354082]","[-0.27877925  1.59478441  0.43678431 -0.27997832  1.70723986  0.34290885
 -0.58364833  1.62497976  0.44296496  0.99999186  1.79999999  0.69584524]",17.095712900161743
[1.53905441 0.10531418],12.003305837374892,0.5294117647058824,0.7450980392156863,0.9411764705882353,0.5686274509803921,0.7450980392156863,0.9803921568627451,"[-0.26838158 -0.09913027 -1.44244562  0.30793827 -0.91788002  0.32491834
 -0.22359396  1.4952794  -4.90155732 -0.03416857 -1.80792998 -0.41681369]","[ 0.31496508  1.62130143  0.34149768  0.3643419   1.63448958  0.69466039
 -0.04642585  1.61783481  0.25000001  0.22084491  1.4         0.45870386]","[ 1.42454187  0.06140959  1.58665562 -0.8393473   0.06633437 -0.74773314
 -0.58183166  1.06249672 -0.36721758 -0.24704651 -0.55873154 -0.23378933]","[ 0.41702642  1.62563192  0.52283761  0.22425292  1.78385815  0.40590808
 -0.05396932  1.64692539  0.25000745  0.20112428  1.40000006  0.45596898]",21.433511972427368
[3.4716113  0.08937406],20.23203611407994,0.5098039215686274,0.6862745098039216,0.9215686274509803,0.4117647058823529,0.6470588235294118,0.8431372549019608,"[-1.24213485 -0.41238843 -0.26667385 -5.28969275 -1.38919312 -2.36452407
 -0.13585266  1.16851147 -0.22166732  0.08195406  0.14268781  0.29607236]","[0.07810482 1.4        0.47619254 0.22458062 1.56581778 0.25
 0.11353116 1.79999997 0.55872652 0.33103295 1.79999638 0.63938944]","[ 2.20421320e-03 -8.78781760e-02  9.04226484e-01  9.13031445e-01
  4.61125009e+00  1.21897205e+00  6.44630438e-01  7.65649335e-01
  2.37997544e-01 -3.13604413e+00 -8.18198337e-01 -9.95797071e-01]","[0.10594777 1.40000001 0.74920567 0.3689112  1.8        0.48829287
 0.15089858 1.79999999 0.74996505 0.15195474 1.69048866 0.2505237 ]",18.594871520996094
[4.54044493 0.10411376],34.97492385185426,0.5510204081632653,0.673469387755102,0.9183673469387755,0.3469387755102041,0.4897959183673469,0.6122448979591837,"[ 0.9368058   1.5389051   0.20092816  0.60813665  0.88684592  0.07585074
 -2.26166967  0.86821554  0.63452207 -0.00937411 -1.50195668 -0.38879171]","[ 0.57994562  1.62965373  0.63821523  0.66268354  1.57010268  0.53385568
 -0.13689224  1.79999958  0.74994993 -0.57672852  1.50923659  0.54883683]","[ 9.44174194  1.90989028  2.53476397  6.00348369 -0.38695909  3.27933373
 -0.5801242   0.90629829 -0.54937143 -3.69010271 -0.50693981  0.75929355]","[ 0.66194947  1.7122313   0.75        0.88478223  1.42619856  0.74999981
 -0.0843432   1.79999933  0.35082488 -0.81459439  1.46726704  0.74999975]",23.94940948486328
[0.39659394 0.34720767],35.70377785103227,0.5,0.62,0.98,0.48,0.62,0.72,"[-9.71858848  0.3466312  -0.21374489  0.04087602  0.83343796  0.13795534
  4.43881143 -3.86072251 -1.09787519  1.30501176 -0.28900815 -0.42307713]","[ 0.40745894  1.58788082  0.30399861  0.34356807  1.79990986  0.74965136
 -0.06024751  1.50269024  0.25013758 -0.2545457   1.40074206  0.52001467]","[-3.8311477   0.2364799  -1.07662955 -1.35187294  0.17346919  0.17754931
  0.05621137 -0.97426977  0.31985767  0.42996744 -0.17295776 -0.01139387]","[ 0.40784923  1.58694402  0.29543346  0.28776875  1.61241023  0.7499994
 -0.1060237   1.40060182  0.74950853 -0.26551573  1.43879512  0.55928769]",17.645437717437744
[0.32400367 0.35154315],20.503217429023934,0.42,0.72,0.96,0.22,0.3,0.48,"[ 3.30041732 -0.65290259 -0.98981296 -0.76848614 -0.21852552  0.34456247
 -4.91027694  1.17891384  0.63781924  0.79434903  0.00994959 -0.01604651]","[-0.29631235  1.67114027  0.52711129  0.3122928   1.67114889  0.49736632
  0.61456331  1.59696013  0.32243242 -0.28663973  1.43735823  0.742995  ]","[10.68488207 -1.11891769 -3.04947349  2.40349051 -0.01547261  0.62925509
 -7.49239053  2.20217006  2.37762474  2.52047882  1.04101447 -1.72298632]","[-0.31091721  1.651381    0.54460795  0.48564519  1.68407693  0.74894633
  0.62840432  1.61541942  0.33933606 -0.10001359  1.56787504  0.25012633]",17.549497365951538
[0.78082707 0.23946824],39.7733984544352,0.5849056603773585,0.7358490566037735,0.8867924528301887,0.5283018867924528,0.6226415094339622,0.8490566037735849,"[ 4.68807632 -0.36209826  0.2330063  -1.05584503  1.03744961 -0.35209215
 -4.04035686  0.7295049  -8.98142371  0.49231395  1.87035304 -0.5561514 ]","[ 0.2833809   1.5497929   0.74999982 -0.47780015  1.71951447  0.43034891
  0.04899844  1.46930305  0.25       -0.15095453  1.67400116  0.25976702]","[-0.05835628 -0.41213185 -0.53448234 -1.04983855  1.35186238 -0.2459405
 -2.64996961  1.25447529 -5.78975165  0.29664297  0.82799973 -1.2379956 ]","[ 0.22757394  1.5575159   0.57232951 -0.47049866  1.73511157  0.44024785
  0.06389553  1.49861506  0.25000075 -0.15372349  1.7999983   0.33575917]",17.05426049232483
[0.90261751 0.31102958],11.916424300575125,0.5510204081632653,0.673469387755102,0.9183673469387755,0.24489795918367346,0.3673469387755102,0.6938775510204082,"[ 0.4056975  -0.25214617 -0.65981711 -1.39925986  0.30211648 -0.05564945
  0.02271366 -1.83296436  3.86976829 -0.56058923 -0.66259568  0.96594165]","[-0.04645214  1.4         0.37074275  0.31243643  1.63055778  0.26504363
  0.99999994  1.51568036  0.43746859 -0.76505275  1.53580963  0.56777322]","[-0.61500339 -0.2487949   0.31827379  0.13703415  1.03193566  1.69630137
  0.12886567 -3.10602802  5.91279163 -0.82197335 -0.33742275  1.25124692]","[-0.0680389   1.40000006  0.56179168  0.34236866  1.64621266  0.3229677
  0.99999999  1.50799169  0.44571075 -0.76590211  1.56864502  0.54771162]",21.20778203010559
[1.048483   0.31449696],19.646935829032174,0.7254901960784313,0.8235294117647058,0.9803921568627451,0.5490196078431373,0.7647058823529411,0.9803921568627451,"[ 0.88753444 -1.41036875 -1.17342361  1.19862338 -0.11891358  0.04914797
 -0.20805346  0.3580998  -0.47889564 -2.15995044 -0.79162796 -2.14869271]","[-0.363897    1.75079157  0.44388714  0.87874907  1.40586132  0.74999984
  0.43882976  1.8         0.55014946  0.2135995   1.59322807  0.37977575]","[-0.5279631  -0.76080685  0.21088073  0.12874247  0.16159497  0.04180658
 -1.78283985  0.9770455  -1.86147794 -4.46594237 -0.48078914 -3.90967639]","[-0.41815     1.77289495  0.51567493  0.82642735  1.45600055  0.74999457
  0.36431264  1.8         0.46238659  0.17324966  1.62625708  0.34392248]",17.14497709274292
[1.42232527 0.11064589],16.325735005800087,0.46938775510204084,0.5714285714285714,0.9183673469387755,0.2857142857142857,0.3877551020408163,0.673469387755102,"[ 0.50874276 -0.54793985 -0.68867303  2.12080357 -2.88355711 -4.76515141
 -1.25270238  1.06721757  0.41342814  1.15277956 -1.48320018 -0.77077454]","[ 0.48891369  1.50911283  0.53411836 -0.64364094  1.62231473  0.4156109
 -0.28963728  1.69583354  0.32885662 -0.12546428  1.47804562  0.25016271]","[ 1.65616184e+00 -1.80741164e+00  6.82952886e-01  1.85860424e+00
 -1.18468192e+00 -3.68878997e+00 -1.82168685e+00  1.90140002e+00
  1.46236205e+00  1.97482025e+00 -3.96159010e-04 -1.19162404e+00]","[ 0.59957417  1.41650907  0.66485604 -0.62467092  1.63807514  0.4270813
 -0.4668901   1.79996006  0.54686449 -0.0859968   1.58182693  0.258684  ]",20.964951753616333
[0.44495936 0.24196001],12.335182943493528,0.38,0.58,0.9,0.1,0.18,0.42,"[ 9.10644117e+00 -8.90061779e-01  4.77996380e-01 -1.36960611e+00
 -1.28305327e+00  1.59649519e+00 -2.96824834e+00  1.19484583e+00
  6.82050171e-03  1.92694448e+00 -7.84485656e-01 -4.74895998e-01]","[ 0.42631611  1.62849233  0.3093648  -0.06428979  1.4         0.74999559
 -0.30105134  1.67997458  0.75        0.56268703  1.60236337  0.38490341]","[ 7.77075993e+00 -1.59536216e+00  6.68963361e-01 -1.18922725e+00
  3.06093217e-01  9.56882621e-01 -2.39140117e+00  1.32362957e+00
  7.42880976e-03  5.27693993e-01 -1.26741541e+00 -3.31150038e+00]","[ 0.42515953  1.62397738  0.31223264 -0.06954832  1.79950111  0.74879093
 -0.29216351  1.79998126  0.74999336  0.47707877  1.59855778  0.31076034]",20.907901287078857
[1.6968199  0.13867873],19.125705498800517,0.4,0.72,0.98,0.38,0.6,0.9,"[ 0.6802317  -0.23622847 -0.29071635 -0.66264153 -0.15468095  0.42553385
  0.23691767 -0.21124187 -0.5133046   0.06504374  0.00636361  0.09976639]","[ 0.46739142  1.64846735  0.55148109 -0.40153678  1.6829152   0.52118875
  0.54856693  1.42267374  0.50439069  0.18803457  1.72395023  0.67008769]","[ 1.00339903  0.55905934  0.61200925 -3.70423477  0.33930776  0.5700369
  0.44897879 -0.74855151  0.0620639  -0.1732973   0.20315793 -0.32442225]","[ 0.53786159  1.69773193  0.65040588 -0.57867325  1.77490073  0.74963735
  0.59912107  1.4         0.58096887  0.14876712  1.8         0.52479384]",21.78347635269165
[6.89686068 0.07223774],36.27156165917455,0.46153846153846156,0.6346153846153846,0.9038461538461539,0.38461538461538464,0.46153846153846156,0.75,"[-4.0072197  -0.64684275 -1.66350544 -3.28202835 -0.58099635 -2.73280832
  3.15398907  0.06612916 -3.25383519  0.15002257 -1.13637285  0.38532521]","[ 0.50060581  1.64091089  0.51381947  0.21486282  1.4         0.40404514
 -0.34496983  1.79999916  0.45466579  0.57321915  1.60709581  0.63154254]","[ 3.7768432   0.80405045  1.49525283 -1.1623933   1.59094625  0.49097903
  2.44927146 -0.07530904 -2.91465576 -3.48542928 -0.12153454 -2.56404591]","[ 0.71305793  1.70896753  0.74999983  0.24732173  1.79992697  0.74972055
 -0.30164975  1.77314181  0.39476553  0.30188178  1.73166768  0.33754065]",20.804287433624268
[1.28969603 0.14101515],29.601480862091233,0.4423076923076923,0.5961538461538461,0.9423076923076923,0.38461538461538464,0.6923076923076923,0.9423076923076923,"[-0.50357229  0.30745235  0.52699387  1.2595991  -1.08966302 -1.56932096
 -0.23350409 -0.13198725 -0.00416453 -3.82455147 -0.1899387   0.3551765 ]","[-0.29255472  1.47886701  0.49564399 -0.41401024  1.64388811  0.42935493
  0.12525866  1.75700705  0.25508554 -0.93521278  1.43540186  0.74999994]","[-1.50815864 -1.15119316  1.39889476  1.64279584 -1.78023598 -1.67499996
  0.96744518  0.10796568  0.76908531  1.63670735  0.72717481 -1.81358024]","[-0.32933949  1.40000047  0.55202809 -0.3367786   1.58555653  0.37182519
  0.17911782  1.79999952  0.34187346 -0.45995692  1.5230535   0.37150399]",17.31293535232544
[5.7558703  0.10543117],33.76680785086194,0.45098039215686275,0.6274509803921569,0.8823529411764706,0.2549019607843137,0.47058823529411764,0.7843137254901961,"[-0.44505873 -0.78040809  0.3782158  -0.25421781 -3.14388675 -0.72456036
 -0.02504005  0.41024568 -3.41904042 -0.08311806 -0.27342581 -0.13162964]","[-0.12701881  1.59171199  0.54195852 -0.43891405  1.60568382  0.43988839
  0.34535398  1.62577216  0.25954997 -0.05861237  1.4         0.25000847]","[-5.57040034  0.60931985  0.80767357 -0.2606202  -2.56015697 -0.35860109
 -0.5075518   1.09657762 -0.26834332  0.38230373  0.46625036 -0.62460091]","[-0.18935291  1.79934343  0.74999945 -0.44986568  1.5849328   0.45776625
  0.31513597  1.66419154  0.32921973 -0.04834864  1.47725343  0.25000011]",16.957217931747437
[1.03838407 0.19555437],26.48913917636689,0.47058823529411764,0.6666666666666666,0.9215686274509803,0.49019607843137253,0.7254901960784313,0.9607843137254902,"[-0.55319151  0.61529527  0.03794291 -0.04969483  1.42866758 -0.26470692
  0.64237219 -0.48468326  0.57583396 -0.23685729  0.77914297 -0.52376253]","[ 0.03314858  1.79999951  0.74921792 -0.23208105  1.70319506  0.48339977
  0.251395    1.41857608  0.41839948 -0.3543319   1.79999985  0.53743391]","[-0.89945589  0.60173437  0.03774747 -0.75753381  0.62463425  0.33536332
  0.24690778 -1.63837994 -0.13921779 -0.34333078  0.6962032   0.11564408]","[ 0.03061868  1.79997275  0.7499999  -0.35064381  1.79999686  0.69607578
  0.20993732  1.42696652  0.32444749 -0.41498085  1.8         0.68923803]",20.77732491493225
[0.6185502  0.26548661],18.97656085456691,0.52,0.66,0.92,0.4,0.74,0.96,"[-6.15911306  1.61119154 -6.98257338 -0.4525689  -0.57293451  0.20282992
 -1.09118503  1.8300777  -1.51340521  2.33743815 -1.47748406 -0.48805144]","[ 0.16513821  1.61780874  0.34496518 -0.09879982  1.4         0.70165945
  0.23649172  1.50785421  0.30517276 -0.13153846  1.62664028  0.25000328]","[-3.33789254  1.69731619 -4.65105153 -0.2240163   0.12603861  0.14620811
 -0.81797172  1.89731518 -1.20351883  1.80862747 -0.79614327 -0.46295448]","[ 0.18430084  1.63206636  0.38808511 -0.11052892  1.64200372  0.69432532
  0.23958818  1.51350754  0.312037   -0.12836617  1.65398908  0.25289773]",17.133979082107544
[0.15331376 0.5393612 ],25.93152370300213,0.46938775510204084,0.6938775510204082,0.9591836734693877,0.14285714285714285,0.22448979591836735,0.5102040816326531,"[ 2.61583853 -0.12794266  0.08677072  1.46859209 -0.24810014  0.37820692
  7.71378185 -3.03376631 -5.00156414  3.29466541  0.64569455 -0.31152511]","[-0.54155734  1.40270879  0.7132697   0.01713006  1.40993802  0.72195856
 -0.15658984  1.63564471  0.28317201 -0.1605504   1.69354451  0.3285404 ]","[ 2.31919777  0.44182172 -0.47979119  0.96610727  0.74496546  0.34056591
  4.16449772 -1.04979251 -1.20921612  3.61603673  0.24637143 -0.94239142]","[-0.44925781  1.48129592  0.62402679  0.00633378  1.77416934  0.6992238
 -0.14149205  1.70054939  0.29037327 -0.160947    1.65994973  0.28208682]",17.747522592544556
[0.40082888 0.52029527],16.631890804415853,0.54,0.74,1.0,0.06,0.06,0.28,"[ 2.96882865 -0.45975243 -0.68277053  0.39197811  0.00363719  0.82688266
 -0.17900218  0.31882045 -0.70291988  3.5283815   0.79692574 -0.83800604]","[-0.30290795  1.73441957  0.55279793 -0.71667735  1.46686902  0.74549829
 -0.02663491  1.79999669  0.25003593 -0.0994764   1.63876379  0.37877482]","[ 3.33220648 -0.28581842 -0.72973515  1.42155463 -0.34824127  0.738008
  0.8015505  -0.81605506  0.68295575 18.64217267  1.12186826 -4.91235211]","[-3.00311917e-01  1.74765381e+00  5.58784370e-01 -7.00954608e-01
  1.43753122e+00  7.49980964e-01 -3.08649387e-04  1.52858312e+00
  7.26306933e-01 -6.14092893e-02  1.50906332e+00  2.50000370e-01]",16.810775756835938
[0.064175   0.68913242],16.043810988229488,0.5384615384615384,0.6538461538461539,0.9423076923076923,0.8269230769230769,0.9230769230769231,0.9807692307692307,"[ 1.10940961  0.38667476  0.05940992  0.70382064  1.64464523 -0.13220897
 -0.64282065  1.10383674 -0.63704661 -1.25961155 -2.31602838  0.19931578]","[ 0.47394907  1.6371154   0.70917389  0.55772117  1.48424646  0.3943031
  0.03913909  1.67090879  0.25000163 -0.63239094  1.6367637   0.37405706]","[-0.54947528  0.22394748 -1.11906584  0.45157047  0.46951597 -0.51302997
  0.03234419  0.6971708  -0.81149944  0.6042645  -0.25782293 -0.201939  ]","[ 0.31711934  1.67475667  0.49133311  0.57211824  1.55817402  0.34317965
  0.06092428  1.77073197  0.28913848 -0.4231442   1.63513364  0.33128039]",17.439937114715576
[0.19883703 0.79914034],16.47496902678428,0.5384615384615384,0.7115384615384616,0.9615384615384616,0.38461538461538464,0.46153846153846156,0.6923076923076923,"[ 9.15835898  1.44209659  0.89112217  1.78403538  0.02909563 -3.07087877
 -2.4661434  -0.17975132  0.17406466  1.28844555 -1.88016936 -3.45787395]","[ 0.69129647  1.73925845  0.74999982 -0.06569206  1.79999999  0.25000004
 -0.9085281   1.49837171  0.40249899 -0.33597395  1.71175049  0.32337412]","[ 7.98451378  0.46051425  0.1322689   2.39473631  0.02800896 -0.55401361
 -0.52757289  0.87537315 -2.03508212  4.141055   -4.75335944 -6.03690134]","[ 0.66996963  1.70507735  0.74999925 -0.05435989  1.8         0.25000072
 -0.81569786  1.51676468  0.3524479  -0.25447691  1.66396533  0.26553431]",21.558249950408936
[2.06730212 0.17824707],16.248089512218158,0.5098039215686274,0.7058823529411765,0.9607843137254902,0.13725490196078433,0.17647058823529413,0.37254901960784315,"[ 1.57035777  1.08782568  0.00875099  3.0195145  -0.31104554 -0.57840947
  2.89781361  0.68308349 -2.05199296 -2.4866353   0.07499495 -0.59825908]","[-0.79317731  1.78205405  0.61458175 -0.03616585  1.40000075  0.25000028
 -0.22003594  1.79999958  0.41884378  0.04043544  1.79942343  0.25000135]","[-0.78671298  0.56624685  4.2339857  -0.01959343 -0.20721185  1.04458678
 13.43537328 -0.49228287 -1.1966396  -0.31120002 -0.86572873 -0.26661796]","[-0.93461448  1.76674771  0.74582734 -0.06707657  1.4028171   0.71164002
 -0.1336763   1.73925047  0.25005903  0.06532095  1.46944443  0.36665873]",21.639222860336304
[0.55536323 0.28071627],15.751536599587087,0.37254901960784315,0.5686274509803921,0.9019607843137255,0.19607843137254902,0.29411764705882354,0.35294117647058826,"[ 6.92776454  0.2376192   0.79487396 -3.14237472 -0.99917041  0.98679284
 -2.95650663  0.54449287  0.06939509  1.02480196 -1.27260842 -4.08551442]","[ 0.19110912  1.74191413  0.74999998 -0.95192201  1.51914922  0.51317974
 -0.59055402  1.67920006  0.38374748  0.46808843  1.60035333  0.34347229]","[ 1.15549048  0.15145447  0.55073957 -5.1258154  -0.76937243  2.4591953
 -2.4802866  -1.13027698 -0.49491901 -0.15907084 -2.68113182 -8.4401464 ]","[ 0.17143614  1.76883924  0.69211045 -0.99115489  1.52057481  0.52908895
 -0.56202545  1.63703289  0.36360987  0.41682706  1.57045634  0.30745413]",21.378910779953003
[1.6094309  0.13682652],12.679484590528839,0.43137254901960786,0.7058823529411765,0.9215686274509803,0.45098039215686275,0.6078431372549019,0.8627450980392157,"[-0.50587724  0.22434447 -0.0578631   0.48083815  0.48246481  0.39395919
 -1.43963972  1.06696639  0.20830159 -0.13470818  1.02638045 -0.61299448]","[ 0.29062718  1.7999997   0.55512158 -0.05534377  1.79999043  0.74893986
  0.48745018  1.44761268  0.28148966  0.09443979  1.51952837  0.25001415]","[-2.43192833  0.16055873 -2.19084665  0.42929111  2.28433772 -1.60845253
  0.08165536 -0.05767495  1.75899775 -2.25050206 -0.60825318 -0.56453714]","[ 0.25527248  1.7999999   0.45868831 -0.05769586  1.8         0.33686981
  0.54682333  1.42031843  0.38217191  0.04287844  1.40000012  0.25000031]",21.759061336517334
